Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
r??b?r??b?r??b?r??b?r??j
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/21/2021 11:03:46 PM
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/21/2021 11:03:46 PM
0.00,0.00,0.00,0.00,1.00,0.00,1.00,3/21/2021 11:03:46 PM
0.00,0.00,0.00,0.00,14.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,1.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,5.00,0.35,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,40.00,0.39,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.39,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,5.00,0.46,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,21.00,0.49,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,14.00,0.56,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,1.00,0.56,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,20.00,0.61,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.61,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,15.00,0.71,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,6.00,0.74,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,20.00,0.76,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,15.00,0.82,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,11.00,0.86,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.86,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,5.00,0.91,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,0.00,0.91,1.00,3/21/2021 11:03:47 PM
0.00,0.00,0.00,0.00,2147.00,1.02,1.00,3/21/2021 11:03:49 PM
0.00,0.00,0.00,0.00,38.00,3.17,1.00,3/21/2021 11:03:49 PM
0.00,0.00,0.00,0.00,0.00,3.17,1.00,3/21/2021 11:03:49 PM
0.00,0.00,0.00,0.00,0.00,3.17,1.00,3/21/2021 11:03:49 PM
0.00,0.00,0.00,0.00,9.00,3.24,1.00,3/21/2021 11:03:49 PM

0.00,0.00,0.00,0.00,16.00,3.33,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,10.00,3.36,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,27.00,3.40,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,0.00,3.40,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,8.00,3.47,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,10.00,3.51,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,9.00,3.62,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,6.00,3.66,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,7.00,3.68,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,6.00,3.76,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,23.00,3.79,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,8.00,3.85,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,23.00,3.90,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,16.00,3.97,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,29.00,3.99,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,0.00,3.99,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,7.00,4.07,1.00,3/21/2021 11:03:50 PM
0.00,0.00,0.00,0.00,6.00,4.11,1.00,3/21/2021 11:03:50 PM
